4.2253521126760562923695141446245e-05 1:0 2:0.23741651 3:0.13576765 4:0.31029373 5:0 6:0.16507515 7:0.11627086 8:0 9:0 10:0.30331567 11:0 12:0.11850211 13:0.31987578 14:0 15:0.22029789 16:0 17:0 18:0.24854949 19:0 20:0.11727692 21:0 22:0.16469543 23:0 24:0.38826409 25:0.44378564 26:0.16431759 27:0 28:0.15921672 29:0 30:0.16898096 31:0.30066478 32:0.21631253 33:0.24220893 34:0.37733492 35:0 36:0.11254381 37:0 38:0.11880819 39:0 40:0.26051781 41:0 42:0.10022159 43:0.54372793 44:0.29076731 45:0 46:0 47:0.10570684 48:0.086435065 49:0 50:0 51:0 52:0.13660103 53:0 54:0.23447138 55:0 56:0 57:0.17450556 58:0.16582212 59:0.16325106 60:0 61:0 62:0.07412447 63:0.0035297368 64:0.74124467 65:0 66:0.66712022 67:0.99886817 68:0.047565151 69:0.68756646 70:0.72612149 71:1 #
-4.2253521126760562923695141446245e-05 1:0 2:0.38508976 3:0.22021525 4:0.16776556 5:0 6:0 7:0.37718284 8:0.30496776 9:0 10:0.16399275 11:0 12:0.19221051 13:0.25941938 14:0 15:0.35732335 16:0 17:0 18:0 19:0 20:0 21:0 22:0.2671361 23:0 24:0.25190586 25:0 26:0.26652327 27:0 28:0 29:0 30:0.27408725 31:0.30066478 32:0.21631253 33:0.24220893 34:0.37733492 35:0 36:0.11254381 37:0 38:0.11880819 39:0 40:0.26051781 41:0 42:0.10022159 43:0.54372793 44:0.29076731 45:0 46:0 47:0.10570684 48:0.086435065 49:0 50:0 51:0 52:0.13660103 53:0 54:0.23447138 55:0 56:0 57:0.17450556 58:0.16582212 59:0.16325106 60:0 61:0 62:0 63:0.016664352 64:0.99986112 65:0 66:0 67:0.99886817 68:0.047565151 69:0.64139479 70:0.76721102 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0.22292 5:0 6:0.35577792 7:0.25059253 8:0 9:0 10:0.4358137 11:0 12:0 13:0.34470582 14:0.28605935 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0.33472216 25:0 26:0 27:0 28:0.34315151 29:0.37490612 30:0 31:0.30066478 32:0.21631253 33:0.24220893 34:0.37733492 35:0 36:0.11254381 37:0 38:0.11880819 39:0 40:0.26051781 41:0 42:0.10022159 43:0.54372793 44:0.29076731 45:0 46:0 47:0.10570684 48:0.086435065 49:0 50:0 51:0 52:0.13660103 53:0 54:0.23447138 55:0 56:0 57:0.17450556 58:0.16582212 59:0.16325106 60:0 61:0 62:0.19606958 63:0.021785511 64:0.98034793 65:0 66:0 67:0.99886817 68:0.047565151 69:0.59845883 70:0.8011536 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0.21297909 5:0 6:0 7:0.47883523 8:0.38715792 9:0 10:0 11:0 12:0 13:0.16466701 14:0 15:0 16:0 17:0 18:0 19:0 20:0.24148925 21:0.28009751 22:0 23:0 24:0.31979558 25:0 26:0 27:0.42545393 28:0 29:0.35818759 30:0 31:0.30066478 32:0.21631253 33:0.24220893 34:0.37733492 35:0 36:0.11254381 37:0 38:0.11880819 39:0 40:0.26051781 41:0 42:0.10022159 43:0.54372793 44:0.29076731 45:0 46:0 47:0.10570684 48:0.086435065 49:0 50:0 51:0 52:0.13660103 53:0 54:0.23447138 55:0 56:0 57:0.17450556 58:0.16582212 59:0.16325106 60:0 61:0 62:0.19239444 63:0.024049304 64:0.96197212 65:0 66:0.19239444 67:0.99886817 68:0.047565151 69:0.66037256 70:0.75093812 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0.4131017 3:0.23623399 4:0.17996906 5:0 6:0 7:0.40461963 8:0 9:0 10:0.17592181 11:0 12:0.20619217 13:0.41743484 14:0.23094308 15:0 16:0 17:0 18:0.21623647 19:0 20:0 21:0 22:0.28656796 23:0 24:0.13511492 25:0 26:0 27:0.359512 28:0 29:0 30:0 31:0.30066478 32:0.21631253 33:0.24220893 34:0.37733492 35:0 36:0.11254381 37:0 38:0.11880819 39:0 40:0.26051781 41:0 42:0.10022159 43:0.54372793 44:0.29076731 45:0 46:0 47:0.10570684 48:0.086435065 49:0 50:0 51:0 52:0.13660103 53:0 54:0.23447138 55:0 56:0 57:0.17450556 58:0.16582212 59:0.16325106 60:0 61:0 62:0 63:0.016664352 64:0.99986112 65:0 66:0 67:0.99886817 68:0.047565151 69:0.64098161 70:0.76755625 71:1 #
-2.8169014084507043078507357303231e-05 1:0 2:0.27991417 3:0.16007012 4:0.36583644 5:0.19110337 6:0 7:0.13708338 8:0 9:0 10:0.3576093 11:0 12:0.13971405 13:0.3771337 14:0.3129701 15:0 16:0 17:0.15707265 18:0 19:0 20:0.13826954 21:0.16037548 22:0.19417597 23:0 24:0.27465811 25:0 26:0 27:0.24360225 28:0.18771657 29:0.20508753 30:0 31:0.30066478 32:0.21631253 33:0.24220893 34:0.37733492 35:0 36:0.11254381 37:0 38:0.11880819 39:0 40:0.26051781 41:0 42:0.10022159 43:0.54372793 44:0.29076731 45:0 46:0 47:0.10570684 48:0.086435065 49:0 50:0 51:0 52:0.13660103 53:0 54:0.23447138 55:0 56:0 57:0.17450556 58:0.16582212 59:0.16325106 60:0 61:0 62:0.067115188 63:0.0035323782 64:0.67115188 65:0 66:0.73826706 67:0.99886817 68:0.047565151 69:0.70373636 70:0.7104612 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.43860933 3:0.25082064 4:0.19108154 5:0 6:0 7:0.21480176 8:0 9:0 10:0 11:0 12:0 13:0.14773668 14:0 15:0.40698397 16:0 17:0 18:0 19:0 20:0.2166604 21:0.25129911 22:0.30426255 23:0 24:0.2869156 25:0 26:0.30356452 27:0 28:0 29:0 30:0.31217974 31:0.30066478 32:0.21631253 33:0.24220893 34:0.37733492 35:0 36:0.11254381 37:0 38:0.11880819 39:0 40:0.26051781 41:0 42:0.10022159 43:0.54372793 44:0.29076731 45:0 46:0 47:0.10570684 48:0.086435065 49:0 50:0 51:0 52:0.13660103 53:0 54:0.23447138 55:0 56:0 57:0.17450556 58:0.16582212 59:0.16325106 60:0 61:0 62:0 63:0.024246432 64:0.96985728 65:0 66:0.24246432 67:0.99886817 68:0.047565151 69:0.64045322 70:0.76799721 71:1 #
0.00011971830985915494409508458284463 1:0 2:0.15787899 3:0.18056758 4:0 5:0 6:0 7:0 8:0 9:0 10:0.40340224 11:0.25213867 12:0.15760484 13:0.31907007 14:0 15:0 16:0 17:0.17718628 18:0.16528229 19:0 20:0 21:0 22:0.2190408 23:0.28688255 24:0.41310519 25:0 26:0 27:0 28:0.42350847 29:0 30:0.22474045 31:0.094168015 32:0.10162342 33:0.22757904 34:0 35:0 36:0.2114919 37:0.15977167 38:0 39:0.12956446 40:0.16318803 41:0.14628017 42:0.094168015 43:0.65685308 44:0.091068141 45:0 46:0.14445548 47:0.39728779 48:0.081214219 49:0.12528408 50:0 51:0 52:0.12835008 53:0.16279733 54:0.22030886 55:0 56:0.11068039 57:0 58:0.15580614 59:0 60:0.12763101 61:0 62:0 63:0.012645065 64:0.98631507 65:0.16438584 66:0 67:0.99997687 68:0.0068025636 69:0.67160296 70:0.74091125 71:1 #
-0.00010563380281690141408550143165002 1:0 2:0.1215539 3:0.13902225 4:0.21182135 5:0 6:0.16903229 7:0.11905807 8:0.19252665 9:0.20448442 10:0.20705779 11:0.19412613 12:0.12134282 13:0.49131563 14:0.13590857 15:0 16:0.21862744 17:0.27283782 18:0.12725383 19:0.19252665 20:0 21:0 22:0.16864346 23:0.22087605 24:0.23854287 25:0 26:0.16825657 27:0 28:0.32606682 29:0 30:0 31:0.094168015 32:0.10162342 33:0.22757904 34:0 35:0 36:0.2114919 37:0.15977167 38:0 39:0.12956446 40:0.16318803 41:0.14628017 42:0.094168015 43:0.65685308 44:0.091068141 45:0 46:0.14445548 47:0.39728779 48:0.081214219 49:0.12528408 50:0 51:0 52:0.12835008 53:0.16279733 54:0.22030886 55:0 56:0.11068039 57:0 58:0.15580614 59:0 60:0.12763101 61:0 62:0 63:0.0058478531 64:0.99998289 65:0 66:0 67:0.99997687 68:0.0068025636 69:0.66150498 70:0.74994075 71:1 #
7.0422535211267609390334287766677e-05 1:0 2:0.15198684 3:0.17382866 4:0 5:0 6:0 7:0 8:0 9:0 10:0.38834697 11:0.24272868 12:0.30344582 13:0.40954953 14:0 15:0 16:0 17:0.17057355 18:0.15911384 19:0 20:0 21:0 22:0.21086602 23:0.27617586 24:0.29826584 25:0 26:0 27:0 28:0.4077028 29:0 30:0.21635295 31:0.094168015 32:0.10162342 33:0.22757904 34:0 35:0 36:0.2114919 37:0.15977167 38:0 39:0.12956446 40:0.16318803 41:0.14628017 42:0.094168015 43:0.65685308 44:0.091068141 45:0 46:0.14445548 47:0.39728779 48:0.081214219 49:0.12528408 50:0 51:0 52:0.12835008 53:0.16279733 54:0.22030886 55:0 56:0.11068039 57:0 58:0.15580614 59:0 60:0.12763101 61:0 62:0 63:0.00657184 64:0.51260352 65:0.085433923 66:0.85433918 67:0.99997687 68:0.0068025636 69:0.6235255 70:0.78180301 71:1 #
-0.00010563380281690141408550143165002 1:0 2:0 3:0 4:0.16860743 5:0 6:0.26909563 7:0.18953778 8:0.30649814 9:0 10:0.16481568 11:0 12:0.19317505 13:0.52144235 14:0 15:0 16:0 17:0.43435171 18:0.20258525 19:0 20:0 21:0 22:0 23:0 24:0.25316995 25:0 26:0.26786071 27:0 28:0.25954556 29:0 30:0 31:0.094168015 32:0.10162342 33:0.22757904 34:0 35:0 36:0.2114919 37:0.15977167 38:0 39:0.12956446 40:0.16318803 41:0.14628017 42:0.094168015 43:0.65685308 44:0.091068141 45:0 46:0.14445548 47:0.39728779 48:0.081214219 49:0.12528408 50:0 51:0 52:0.12835008 53:0.16279733 54:0.22030886 55:0 56:0.11068039 57:0 58:0.15580614 59:0 60:0.12763101 61:0 62:0 63:0.02499219 64:0.99968767 65:0 66:0 67:0.99997687 68:0.0068025636 69:0.59811294 70:0.80141181 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0.18550602 3:0.21216483 4:0 5:0 6:0 7:0.18169709 8:0 9:0 10:0.31599537 11:0.29626009 12:0.18518388 13:0.37490371 14:0 15:0 16:0 17:0.20819184 18:0.19420481 19:0 20:0 21:0 22:0.25737041 23:0.3370837 24:0.36404541 25:0 26:0 27:0 28:0.2488088 29:0 30:0.26406744 31:0.094168015 32:0.10162342 33:0.22757904 34:0 35:0 36:0.2114919 37:0.15977167 38:0 39:0.12956446 40:0.16318803 41:0.14628017 42:0.094168015 43:0.65685308 44:0.091068141 45:0 46:0.14445548 47:0.39728779 48:0.081214219 49:0.12528408 50:0 51:0 52:0.12835008 53:0.16279733 54:0.22030886 55:0 56:0.11068039 57:0 58:0.15580614 59:0 60:0.12763101 61:0 62:0 63:0.01369863 64:0.98630136 65:0.16438356 66:0 67:0.99997687 68:0.0068025636 69:0.68645537 70:0.72717196 71:1 #
7.0422535211267609390334287766677e-05 1:0 2:0.13638848 3:0.15598868 4:0.11883614 5:0 6:0.1896612 7:0.13358806 8:0 9:0.22943993 10:0.23232737 11:0.21781752 12:0.13615164 13:0.64315581 14:0.15249501 15:0 16:0.24530898 17:0.3061353 18:0.14278403 19:0 20:0 21:0 22:0.18922491 23:0 24:0.17843662 25:0 26:0 27:0 28:0 29:0 30:0.19414873 31:0.094168015 32:0.10162342 33:0.22757904 34:0 35:0 36:0.2114919 37:0.15977167 38:0 39:0.12956446 40:0.16318803 41:0.14628017 42:0.094168015 43:0.65685308 44:0.091068141 45:0 46:0.14445548 47:0.39728779 48:0.081214219 49:0.12528408 50:0 51:0 52:0.12835008 53:0.16279733 54:0.22030886 55:0 56:0.11068039 57:0 58:0.15580614 59:0 60:0.12763101 61:0 62:0 63:0.0072959666 64:0.99225146 65:0.12403143 66:0 67:0.99997687 68:0.0068025636 69:0.74534261 70:0.66668159 71:1 #
-4.2253521126760562923695141446245e-05 1:0 2:0.12331192 3:0.14103292 4:0.21488491 5:0 6:0.171477 7:0.12078001 8:0.19531116 9:0.20744187 10:0.21005246 11:0.19693378 12:0.12309779 13:0.49842152 14:0.13787422 15:0 16:0.22178943 17:0.27678388 18:0.12909429 19:0.19531116 20:0 21:0 22:0.17108254 23:0.22407058 24:0.24199291 25:0 26:0 27:0 28:0.33078271 29:0 30:0 31:0.094168015 32:0.10162342 33:0.22757904 34:0 35:0 36:0.2114919 37:0.15977167 38:0 39:0.12956446 40:0.16318803 41:0.14628017 42:0.094168015 43:0.65685308 44:0.091068141 45:0 46:0.14445548 47:0.39728779 48:0.081214219 49:0.12528408 50:0 51:0 52:0.12835008 53:0.16279733 54:0.22030886 55:0 56:0.11068039 57:0 58:0.15580614 59:0 60:0.12763101 61:0 62:0 63:0.0057086032 64:0.97617114 65:0 66:0.21692692 67:0.99997687 68:0.0068025636 69:0.64878869 70:0.76096863 71:1 #
-0.00010563380281690141408550143165002 1:0 2:0.11761188 3:0.13451372 4:0.30742791 5:0 6:0.16355056 7:0 8:0 9:0.19785294 10:0.20034286 11:0.18783058 12:0.11740764 13:0.47538218 14:0.13150103 15:0 16:0.2115373 17:0.13199483 18:0.12312696 19:0.18628298 20:0.11619377 21:0.13477033 22:0.32634866 23:0.21371301 24:0.23080689 25:0 26:0.16279998 27:0 28:0.31549242 29:0 30:0 31:0.094168015 32:0.10162342 33:0.22757904 34:0 35:0 36:0.2114919 37:0.15977167 38:0 39:0.12956446 40:0.16318803 41:0.14628017 42:0.094168015 43:0.65685308 44:0.091068141 45:0 46:0.14445548 47:0.39728779 48:0.081214219 49:0.12528408 50:0 51:0 52:0.12835008 53:0.16279733 54:0.22030886 55:0 56:0.11068039 57:0 58:0.15580614 59:0 60:0.12763101 61:0 62:0 63:0.0047382191 64:0.99502599 65:0 66:0.099502601 67:0.99997687 68:0.0068025636 69:0.69114226 70:0.72271872 71:1 #
-0.00010563380281690141408550143165002 1:0 2:0.10803597 3:0.12356167 4:0.28239727 5:0.14751694 6:0.15023433 7:0 8:0 9:0.18174385 10:0.27604654 11:0.17253751 12:0.21569672 13:0.50945622 14:0.12079427 15:0 16:0.19431403 17:0.24249573 18:0.22620404 19:0.17111591 20:0 21:0 22:0.14988874 23:0.19631258 24:0.21201469 25:0 26:0.14954488 27:0 28:0.28980517 29:0 30:0 31:0.094168015 32:0.10162342 33:0.22757904 34:0 35:0 36:0.2114919 37:0.15977167 38:0 39:0.12956446 40:0.16318803 41:0.14628017 42:0.094168015 43:0.65685308 44:0.091068141 45:0 46:0.14445548 47:0.39728779 48:0.081214219 49:0.12528408 50:0 51:0 52:0.12835008 53:0.16279733 54:0.22030886 55:0 56:0.11068039 57:0 58:0.15580614 59:0 60:0.12763101 61:0 62:0 63:0.0047382191 64:0.99502599 65:0 66:0.099502601 67:0.99997687 68:0.0068025636 69:0.73647457 70:0.67646521 71:1 #
4.2253521126760562923695141446245e-05 1:0 2:0.1765321 3:0.2019013 4:0 5:0 6:0 7:0.17290743 8:0 9:0 10:0.30070898 11:0.28192839 12:0.17622556 13:0.35676759 14:0 15:0 16:0 17:0.1981205 18:0.18481009 19:0 20:0 21:0 22:0.24492005 23:0.32077718 24:0.34643459 25:0 26:0 27:0.3072629 28:0.2367726 29:0 30:0.25129309 31:0.094168015 32:0.10162342 33:0.22757904 34:0 35:0 36:0.2114919 37:0.15977167 38:0 39:0.12956446 40:0.16318803 41:0.14628017 42:0.094168015 43:0.65685308 44:0.091068141 45:0 46:0.14445548 47:0.39728779 48:0.081214219 49:0.12528408 50:0 51:0 52:0.12835008 53:0.16279733 54:0.22030886 55:0 56:0.11068039 57:0 58:0.15580614 59:0 60:0.12763101 61:0 62:0 63:0.0071194666 64:0.51260161 65:0.085433602 66:0.85433602 67:0.99997687 68:0.0068025636 69:0.62357956 70:0.78175986 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.17746818 3:0.20297189 4:0.15462914 5:0 6:0 7:0 8:0 9:0 10:0.30230349 11:0.28342333 12:0.17715999 13:0.35865939 14:0 15:0 16:0 17:0.19917104 18:0.18579005 19:0 20:0.17532834 21:0 22:0.24621874 23:0.32247812 24:0.34827158 25:0 26:0.24565388 27:0 28:0.23802809 29:0 30:0.25262558 31:0.094168015 32:0.10162342 33:0.22757904 34:0 35:0 36:0.2114919 37:0.15977167 38:0 39:0.12956446 40:0.16318803 41:0.14628017 42:0.094168015 43:0.65685308 44:0.091068141 45:0 46:0.14445548 47:0.39728779 48:0.081214219 49:0.12528408 50:0 51:0 52:0.12835008 53:0.16279733 54:0.22030886 55:0 56:0.11068039 57:0 58:0.15580614 59:0 60:0.12763101 61:0 62:0 63:0.0058823531 64:0.53529412 65:0.076470591 66:0.84117645 67:0.99997687 68:0.0068025636 69:0.62574095 70:0.78003091 71:1 #
-0.00010563380281690141408550143165002 1:0 2:0.096896164 3:0.11082099 4:0.16885248 5:0 6:0.26948673 7:0.094906628 8:0.1534718 9:0.16300388 10:0.16505523 11:0.15474682 12:0.096727908 13:0.58747524 14:0.10833894 15:0 16:0.17427792 17:0.43498302 18:0.10143984 19:0 20:0 21:0 22:0.13443342 23:0.17607039 24:0.19015343 25:0 26:0.13412501 27:0 28:0.25992277 29:0 30:0 31:0.094168015 32:0.10162342 33:0.22757904 34:0 35:0 36:0.2114919 37:0.15977167 38:0 39:0.12956446 40:0.16318803 41:0.14628017 42:0.094168015 43:0.65685308 44:0.091068141 45:0 46:0.14445548 47:0.39728779 48:0.081214219 49:0.12528408 50:0 51:0 52:0.12835008 53:0.16279733 54:0.22030886 55:0 56:0.11068039 57:0 58:0.15580614 59:0 60:0.12763101 61:0 62:0 63:0.0052909311 64:0.99998599 65:0 66:0 67:0.99997687 68:0.0068025636 69:0.73763317 70:0.67520171 71:1 #
-4.2253521126760562923695141446245e-05 1:0 2:0.10926466 3:0.12496693 4:0.28560895 5:0.14919463 6:0.15194294 7:0 8:0 9:0.1838108 10:0.27918601 11:0.17449977 12:0.21814984 13:0.51525027 14:0.12216806 15:0 16:0.19652395 17:0.24525362 18:0.22877663 19:0.173062 20:0 21:0 22:0.15159342 23:0.19854523 24:0.21442592 25:0 26:0 27:0 28:0.2931011 29:0 30:0 31:0.094168015 32:0.10162342 33:0.22757904 34:0 35:0 36:0.2114919 37:0.15977167 38:0 39:0.12956446 40:0.16318803 41:0.14628017 42:0.094168015 43:0.65685308 44:0.091068141 45:0 46:0.14445548 47:0.39728779 48:0.081214219 49:0.12528408 50:0 51:0 52:0.12835008 53:0.16279733 54:0.22030886 55:0 56:0.11068039 57:0 58:0.15580614 59:0 60:0.12763101 61:0 62:0 63:0.0045610303 64:0.9578163 65:0 66:0.2873449 67:0.99997687 68:0.0068025636 69:0.75824422 70:0.65197062 71:1 #
0.00011971830985915494409508458284463 1:0 2:0.11233039 3:0.12847324 4:0.29362252 5:0.15338071 6:0.15620613 7:0 8:0 9:0 10:0.28701937 11:0.17939585 12:0.22427066 13:0.52970707 14:0.12559584 15:0 16:0 17:0.37820235 18:0.11759781 19:0.17791775 20:0 21:0 22:0.1558468 23:0.20411599 24:0.22044225 25:0 26:0.15548927 27:0 28:0.15066245 29:0 30:0.1599021 31:0.094168015 32:0.10162342 33:0.22757904 34:0 35:0 36:0.2114919 37:0.15977167 38:0 39:0.12956446 40:0.16318803 41:0.14628017 42:0.094168015 43:0.65685308 44:0.091068141 45:0 46:0.14445548 47:0.39728779 48:0.081214219 49:0.12528408 50:0 51:0 52:0.12835008 53:0.16279733 54:0.22030886 55:0 56:0.11068039 57:0 58:0.15580614 59:0 60:0.12763101 61:0 62:0 63:0.0039162724 64:0.70492899 65:0.078325443 66:0.70492899 67:0.99997687 68:0.0068025636 69:0.63768601 70:0.77029639 71:1 #
0.00011971830985915494409508458284463 1:0 2:0.18545282 3:0.21210399 4:0 5:0 6:0 7:0 8:0 9:0 10:0.31590474 11:0.29617512 12:0.18513077 13:0.37479618 14:0 15:0 16:0 17:0.20813215 18:0.19414911 19:0 20:0.18321672 21:0 22:0.25729662 23:0.33698705 24:0.36394101 25:0 26:0 27:0 28:0.24873745 29:0 30:0.26399171 31:0.094168015 32:0.10162342 33:0.22757904 34:0 35:0 36:0.2114919 37:0.15977167 38:0 39:0.12956446 40:0.16318803 41:0.14628017 42:0.094168015 43:0.65685308 44:0.091068141 45:0 46:0.14445548 47:0.39728779 48:0.081214219 49:0.12528408 50:0 51:0 52:0.12835008 53:0.16279733 54:0.22030886 55:0 56:0.11068039 57:0 58:0.15580614 59:0 60:0.12763101 61:0 62:0 63:0.01369863 64:0.98630136 65:0.16438356 66:0 67:0.99997687 68:0.0068025636 69:0.63836575 70:0.76973319 71:1 #
-0.00010563380281690141408550143165002 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.47817296 14:0 15:0 16:0 17:0.39830914 18:0 19:0 20:0.35062769 21:0.40668452 22:0 23:0 24:0.23216185 25:0 26:0 27:0 28:0 29:0.52006656 30:0 31:0.094168015 32:0.10162342 33:0.22757904 34:0 35:0 36:0.2114919 37:0.15977167 38:0 39:0.12956446 40:0.16318803 41:0.14628017 42:0.094168015 43:0.65685308 44:0.091068141 45:0 46:0.14445548 47:0.39728779 48:0.081214219 49:0.12528408 50:0 51:0 52:0.12835008 53:0.16279733 54:0.22030886 55:0 56:0.11068039 57:0 58:0.15580614 59:0 60:0.12763101 61:0 62:0 63:0.099503718 64:0.9950372 65:0 66:0 67:0.99997687 68:0.0068025636 69:0.66559368 70:0.74631435 71:1 #
0.00011971830985915494409508458284463 1:0 2:0 3:0 4:0.34358495 5:0 6:0.27417895 7:0.19311821 8:0.31228799 9:0 10:0 11:0 12:0 13:0.39846942 14:0 15:0 16:0 17:0.44255677 18:0 19:0.31228799 20:0 21:0 22:0 23:0 24:0.25795242 25:0 26:0.27292067 27:0 28:0 29:0 30:0.28066623 31:0.094168015 32:0.10162342 33:0.22757904 34:0 35:0 36:0.2114919 37:0.15977167 38:0 39:0.12956446 40:0.16318803 41:0.14628017 42:0.094168015 43:0.65685308 44:0.091068141 45:0 46:0.14445548 47:0.39728779 48:0.081214219 49:0.12528408 50:0 51:0 52:0.12835008 53:0.16279733 54:0.22030886 55:0 56:0.11068039 57:0 58:0.15580614 59:0 60:0.12763101 61:0 62:0 63:0.024246432 64:0.96985728 65:0.24246432 66:0 67:0.99997687 68:0.0068025636 69:0.68773049 70:0.7259661 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.1182636 3:0.13525911 4:0.20608763 5:0 6:0.16445683 7:0 8:0 9:0 10:0.20145303 11:0.18887141 12:0.11805823 13:0.55768579 14:0 15:0 16:0 17:0.39817873 18:0.12380924 19:0.18731523 20:0 21:0 22:0.32815704 23:0.21489725 24:0.23208585 25:0 26:0.1637021 27:0 28:0.15862033 29:0 30:0.168348 31:0.094168015 32:0.10162342 33:0.22757904 34:0 35:0 36:0.2114919 37:0.15977167 38:0 39:0.12956446 40:0.16318803 41:0.14628017 42:0.094168015 43:0.65685308 44:0.091068141 45:0 46:0.14445548 47:0.39728779 48:0.081214219 49:0.12528408 50:0 51:0 52:0.12835008 53:0.16279733 54:0.22030886 55:0 56:0.11068039 57:0 58:0.15580614 59:0 60:0.12763101 61:0 62:0 63:0.0043557789 64:0.66207844 65:0.082759805 66:0.74483824 67:0.99997687 68:0.0068025636 69:0.638318 70:0.76977283 71:1 #
-4.2253521126760562923695141446245e-05 1:0 2:0.098310329 3:0.11243837 4:0.17131682 5:0 6:0.2734198 7:0.096291758 8:0.15571167 9:0.16538285 10:0.16746415 11:0.15700528 12:0.098139614 13:0.59604919 14:0.1099201 15:0 16:0.17682144 17:0.33099857 18:0.10292032 19:0 20:0 21:0 22:0.27279085 23:0.17864008 24:0.19292864 25:0 26:0.13608252 27:0 28:0.26371625 29:0 30:0 31:0.094168015 32:0.10162342 33:0.22757904 34:0 35:0 36:0.2114919 37:0.15977167 38:0 39:0.12956446 40:0.16318803 41:0.14628017 42:0.094168015 43:0.65685308 44:0.091068141 45:0 46:0.14445548 47:0.39728779 48:0.081214219 49:0.12528408 50:0 51:0 52:0.12835008 53:0.16279733 54:0.22030886 55:0 56:0.11068039 57:0 58:0.15580614 59:0 60:0.12763101 61:0 62:0 63:0.0050504408 64:0.99998724 65:0 66:0 67:0.99997687 68:0.0068025636 69:0.73631805 70:0.67663562 71:1 #
7.0422535211267609390334287766677e-05 1:0 2:0.12928377 3:0.14786297 4:0.22529152 5:0 6:0.17978142 7:0 8:0 9:0.21748802 10:0.22022504 11:0.20647103 12:0.12905927 13:0.52255946 14:0.14455129 15:0 16:0.23253042 17:0.29018816 18:0.13534617 19:0.20476983 20:0.12772493 21:0.14814503 22:0.17936786 23:0 24:0.25371233 25:0 26:0.17895636 27:0 28:0.17340106 29:0 30:0.18403518 31:0.094168015 32:0.10162342 33:0.22757904 34:0 35:0 36:0.2114919 37:0.15977167 38:0 39:0.12956446 40:0.16318803 41:0.14628017 42:0.094168015 43:0.65685308 44:0.091068141 45:0 46:0.14445548 47:0.39728779 48:0.081214219 49:0.12528408 50:0 51:0 52:0.12835008 53:0.16279733 54:0.22030886 55:0 56:0.11068039 57:0 58:0.15580614 59:0 60:0.12763101 61:0 62:0 63:0.0058120876 64:0.99386692 65:0.11042966 66:0 67:0.99997687 68:0.0068025636 69:0.73729151 70:0.67557478 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.10719903 3:0.12260446 4:0.28020957 5:0 6:0.29814097 7:0 8:0 9:0.18033589 10:0.18260537 11:0.17120087 12:0.10701288 13:0.50550956 14:0.1198585 15:0 16:0.1928087 17:0.24061714 18:0.11222583 19:0.16979028 20:0.10590647 21:0.12283834 22:0.14872757 23:0.19479176 24:0.2804963 25:0 26:0.14838637 27:0 28:0.28756008 29:0 30:0.15259761 31:0.094168015 32:0.10162342 33:0.22757904 34:0 35:0 36:0.2114919 37:0.15977167 38:0 39:0.12956446 40:0.16318803 41:0.14628017 42:0.094168015 43:0.65685308 44:0.091068141 45:0 46:0.14445548 47:0.39728779 48:0.081214219 49:0.12528408 50:0 51:0 52:0.12835008 53:0.16279733 54:0.22030886 55:0 56:0.11068039 57:0 58:0.15580614 59:0 60:0.12763101 61:0 62:0 63:0.0045454074 64:0.99998969 65:0 66:0 67:0.99997687 68:0.0068025636 69:0.69108152 70:0.72277683 71:1 #
0.00011971830985915494409508458284463 1:0 2:0.15787899 3:0.18056758 4:0 5:0 6:0 7:0 8:0 9:0 10:0.40340224 11:0.25213867 12:0.15760484 13:0.31907007 14:0 15:0 16:0 17:0.17718628 18:0.16528229 19:0 20:0 21:0 22:0.2190408 23:0.28688255 24:0.41310519 25:0 26:0 27:0 28:0.42350847 29:0 30:0.22474045 31:0.094168015 32:0.10162342 33:0.22757904 34:0 35:0 36:0.2114919 37:0.15977167 38:0 39:0.12956446 40:0.16318803 41:0.14628017 42:0.094168015 43:0.65685308 44:0.091068141 45:0 46:0.14445548 47:0.39728779 48:0.081214219 49:0.12528408 50:0 51:0 52:0.12835008 53:0.16279733 54:0.22030886 55:0 56:0.11068039 57:0 58:0.15580614 59:0 60:0.12763101 61:0 62:0 63:0.012645065 64:0.98631507 65:0.16438584 66:0 67:0.99997687 68:0.0068025636 69:0.67160296 70:0.74091125 71:1 #
