1.4084507042253521539253678651615e-05 1:0 2:0.35808831 3:0.20094016 4:0.31667423 5:0.4931435 6:0 7:0 8:0 9:0 10:0 11:0 12:0.30324903 13:0.26947567 14:0.19142805 15:0.24635844 16:0.19340289 17:0 18:0 19:0 20:0.29872003 21:0.18820828 22:0.22135626 23:0 24:0.12226679 25:0 26:0 27:0 28:0 29:0 30:0 31:0.34415168 32:0.2447246 33:0.19277984 34:0 35:0.29251838 36:0 37:0 38:0 39:0 40:0 41:0.30418938 42:0.3411074 43:0.12011284 44:0.46299201 45:0.10895971 46:0 47:0.12603962 48:0.20128602 49:0.15664524 50:0.2448497 51:0 52:0 53:0 54:0 55:0.18630081 56:0 57:0 58:0.18138044 59:0.20222279 60:0 61:0 62:0 63:0.011903918 64:0.99992913 65:0 66:0 67:0.9980526 68:0.062378287 69:0.71328491 70:0.70087421 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.37233329 3:0.27857825 4:0.2195145 5:0.34184071 6:0 7:0 8:0.12765014 9:0 10:0 11:0 12:0.31531247 13:0.37359414 14:0.13269547 15:0.42693123 16:0.13406439 17:0 18:0.14539672 19:0.1315719 20:0.20706888 21:0 22:0 23:0 24:0.084753767 25:0 26:0 27:0.23888814 28:0 29:0 30:0 31:0.34415168 32:0.2447246 33:0.19277984 34:0 35:0.29251838 36:0 37:0 38:0 39:0 40:0 41:0.30418938 42:0.3411074 43:0.12011284 44:0.46299201 45:0.10895971 46:0 47:0.12603962 48:0.20128602 49:0.15664524 50:0.2448497 51:0 52:0 53:0 54:0 55:0.18630081 56:0 57:0 58:0.18138044 59:0.20222279 60:0 61:0 62:0 63:0.0073527424 64:0.99997294 65:0 66:0 67:0.9980526 68:0.062378287 69:0.74405664 70:0.66811651 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.36576545 3:0.27366421 4:0.21564233 5:0.33581072 6:0 7:0 8:0.12539843 9:0 10:0 11:0 12:0.30975047 13:0.36700404 14:0.13035475 15:0.33552024 16:0.13169953 17:0 18:0.14283197 19:0.25850204 20:0.20341624 21:0 22:0 23:0 24:0.16651747 25:0 26:0 27:0.23467423 28:0.16546169 29:0 30:0 31:0.34415168 32:0.2447246 33:0.19277984 34:0 35:0.29251838 36:0 37:0 38:0 39:0 40:0 41:0.30418938 42:0.3411074 43:0.12011284 44:0.46299201 45:0.10895971 46:0 47:0.12603962 48:0.20128602 49:0.15664524 50:0.2448497 51:0 52:0 53:0 54:0 55:0.18630081 56:0 57:0 58:0.18138044 59:0.20222279 60:0 61:0 62:0 63:0.0073527424 64:0.99997294 65:0 66:0 67:0.9980526 68:0.062378287 69:0.73926359 70:0.67341614 71:1 #
-2.8169014084507043078507357303231e-05 1:0 2:0.20514175 3:0.23022933 4:0 5:0 6:0 7:0 8:0.2109914 9:0 10:0 11:0 12:0.34745082 13:0.30875465 14:0.21933074 15:0.42340174 16:0 17:0 18:0.24032451 19:0.21747364 20:0 21:0 22:0 23:0 24:0.280177 25:0 26:0 27:0.39485538 28:0.27840054 29:0 30:0 31:0.34415168 32:0.2447246 33:0.19277984 34:0 35:0.29251838 36:0 37:0 38:0 39:0 40:0 41:0.30418938 42:0.3411074 43:0.12011284 44:0.46299201 45:0.10895971 46:0 47:0.12603962 48:0.20128602 49:0.15664524 50:0.2448497 51:0 52:0 53:0 54:0 55:0.18630081 56:0 57:0 58:0.18138044 59:0.20222279 60:0 61:0 62:0 63:0.02499219 64:0.99968767 65:0 66:0 67:0.9980526 68:0.062378287 69:0.70568019 70:0.70853049 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.39908805 3:0.29859605 4:0.23528816 5:0.18320218 6:0 7:0.25605392 8:0.1368227 9:0 10:0 11:0 12:0.22531325 13:0.40043947 14:0 15:0.27456552 16:0.14369784 17:0 18:0.15584449 19:0.14102626 20:0.22194822 21:0.13983828 22:0.16446714 23:0 24:0.18168783 25:0 26:0 27:0.25605392 28:0.18053587 29:0 30:0 31:0.34415168 32:0.2447246 33:0.19277984 34:0 35:0.29251838 36:0 37:0 38:0 39:0 40:0 41:0.30418938 42:0.3411074 43:0.12011284 44:0.46299201 45:0.10895971 46:0 47:0.12603962 48:0.20128602 49:0.15664524 50:0.2448497 51:0 52:0 53:0 54:0 55:0.18630081 56:0 57:0 58:0.18138044 59:0.20222279 60:0 61:0 62:0 63:0.005879404 64:0.75256371 65:0 66:0.65849322 67:0.9980526 68:0.062378287 69:0.67372096 70:0.73898584 71:1 #
-2.8169014084507043078507357303231e-05 1:0 2:0.39908805 3:0.29859605 4:0.23528816 5:0.18320218 6:0 7:0.25605392 8:0.1368227 9:0 10:0 11:0 12:0.22531325 13:0.40043947 14:0 15:0.27456552 16:0.14369784 17:0 18:0.15584449 19:0.14102626 20:0.22194822 21:0.13983828 22:0.16446714 23:0 24:0.18168783 25:0 26:0 27:0.25605392 28:0.18053587 29:0 30:0 31:0.34415168 32:0.2447246 33:0.19277984 34:0 35:0.29251838 36:0 37:0 38:0 39:0 40:0 41:0.30418938 42:0.3411074 43:0.12011284 44:0.46299201 45:0.10895971 46:0 47:0.12603962 48:0.20128602 49:0.15664524 50:0.2448497 51:0 52:0 53:0 54:0 55:0.18630081 56:0 57:0 58:0.18138044 59:0.20222279 60:0 61:0 62:0 63:0.005879404 64:0.75256371 65:0 66:0.65849322 67:0.9980526 68:0.062378287 69:0.74023741 70:0.67234558 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.35808831 3:0.20094016 4:0.31667423 5:0.4931435 6:0 7:0 8:0 9:0 10:0 11:0 12:0.30324903 13:0.26947567 14:0.19142805 15:0.24635844 16:0.19340289 17:0 18:0 19:0 20:0.29872003 21:0.18820828 22:0.22135626 23:0 24:0.12226679 25:0 26:0 27:0 28:0 29:0 30:0 31:0.34415168 32:0.2447246 33:0.19277984 34:0 35:0.29251838 36:0 37:0 38:0 39:0 40:0 41:0.30418938 42:0.3411074 43:0.12011284 44:0.46299201 45:0.10895971 46:0 47:0.12603962 48:0.20128602 49:0.15664524 50:0.2448497 51:0 52:0 53:0 54:0 55:0.18630081 56:0 57:0 58:0.18138044 59:0.20222279 60:0 61:0 62:0 63:0.011903918 64:0.99992913 65:0 66:0 67:0.9980526 68:0.062378287 69:0.71328491 70:0.70087421 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.37233329 3:0.27857825 4:0.2195145 5:0.34184071 6:0 7:0 8:0.12765014 9:0 10:0 11:0 12:0.31531247 13:0.37359414 14:0.13269547 15:0.42693123 16:0.13406439 17:0 18:0.14539672 19:0.1315719 20:0.20706888 21:0 22:0 23:0 24:0.084753767 25:0 26:0 27:0.23888814 28:0 29:0 30:0 31:0.34415168 32:0.2447246 33:0.19277984 34:0 35:0.29251838 36:0 37:0 38:0 39:0 40:0 41:0.30418938 42:0.3411074 43:0.12011284 44:0.46299201 45:0.10895971 46:0 47:0.12603962 48:0.20128602 49:0.15664524 50:0.2448497 51:0 52:0 53:0 54:0 55:0.18630081 56:0 57:0 58:0.18138044 59:0.20222279 60:0 61:0 62:0 63:0.0073527424 64:0.99997294 65:0 66:0 67:0.9980526 68:0.062378287 69:0.74405664 70:0.66811651 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.36576545 3:0.27366421 4:0.21564233 5:0.33581072 6:0 7:0 8:0.12539843 9:0 10:0 11:0 12:0.30975047 13:0.36700404 14:0.13035475 15:0.33552024 16:0.13169953 17:0 18:0.14283197 19:0.25850204 20:0.20341624 21:0 22:0 23:0 24:0.16651747 25:0 26:0 27:0.23467423 28:0.16546169 29:0 30:0 31:0.34415168 32:0.2447246 33:0.19277984 34:0 35:0.29251838 36:0 37:0 38:0 39:0 40:0 41:0.30418938 42:0.3411074 43:0.12011284 44:0.46299201 45:0.10895971 46:0 47:0.12603962 48:0.20128602 49:0.15664524 50:0.2448497 51:0 52:0 53:0 54:0 55:0.18630081 56:0 57:0 58:0.18138044 59:0.20222279 60:0 61:0 62:0 63:0.0073527424 64:0.99997294 65:0 66:0 67:0.9980526 68:0.062378287 69:0.73926359 70:0.67341614 71:1 #
-2.8169014084507043078507357303231e-05 1:0 2:0.20514175 3:0.23022933 4:0 5:0 6:0 7:0 8:0.2109914 9:0 10:0 11:0 12:0.34745082 13:0.30875465 14:0.21933074 15:0.42340174 16:0 17:0 18:0.24032451 19:0.21747364 20:0 21:0 22:0 23:0 24:0.280177 25:0 26:0 27:0.39485538 28:0.27840054 29:0 30:0 31:0.34415168 32:0.2447246 33:0.19277984 34:0 35:0.29251838 36:0 37:0 38:0 39:0 40:0 41:0.30418938 42:0.3411074 43:0.12011284 44:0.46299201 45:0.10895971 46:0 47:0.12603962 48:0.20128602 49:0.15664524 50:0.2448497 51:0 52:0 53:0 54:0 55:0.18630081 56:0 57:0 58:0.18138044 59:0.20222279 60:0 61:0 62:0 63:0.02499219 64:0.99968767 65:0 66:0 67:0.9980526 68:0.062378287 69:0.70568019 70:0.70853049 71:1 #
4.9295774647887327928486717043555e-05 1:0 2:0.58743286 3:0.32963616 4:0.12987359 5:0.20224668 6:0 7:0 8:0 9:0 10:0 11:0.25777256 12:0.12436768 13:0.22103329 14:0 15:0.30310759 16:0 17:0 18:0 19:0.31137288 20:0.24502052 21:0.15437496 22:0 23:0 24:0.20057492 25:0 26:0.21165483 27:0 28:0 29:0 30:0 31:0.21067609 32:0.074905373 33:0.17701833 34:0 35:0.089534111 36:0.078254834 37:0 38:0.1377641 39:0 40:0.10080899 41:0.12414183 42:0.10440625 43:0 44:0.62353599 45:0.066700839 46:0 47:0.54009545 48:0.12321936 49:0.19178407 50:0.14988734 51:0.1374131 52:0.11489775 53:0 54:0 55:0.17106901 56:0 57:0.082607523 58:0.11103395 59:0 60:0.095892034 61:0 62:0 63:0.0066665187 64:0.99997777 65:0 66:0 67:0.99997044 68:0.00769208 69:0.67814022 70:0.73493254 71:1 #
4.9295774647887327928486717043555e-05 1:0 2:0.33659253 3:0 4:0.29766452 5:0.23177022 6:0.23031202 7:0 8:0.17309526 9:0.30826652 10:0 11:0 12:0.1425226 13:0.25329924 14:0 15:0.46313944 16:0.18179305 17:0 18:0.39431971 19:0 20:0.28078809 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.21067609 32:0.074905373 33:0.17701833 34:0 35:0.089534111 36:0.078254834 37:0 38:0.1377641 39:0 40:0.10080899 41:0.12414183 42:0.10440625 43:0 44:0.62353599 45:0.066700839 46:0 47:0.54009545 48:0.12321936 49:0.19178407 50:0.14988734 51:0.1374131 52:0.11489775 53:0 54:0 55:0.17106901 56:0 57:0.082607523 58:0.11103395 59:0 60:0.095892034 61:0 62:0 63:0.011903918 64:0.99992913 65:0 66:0 67:0.99997044 68:0.00769208 69:0.58865893 70:0.8083815 71:1 #
4.9295774647887327928486717043555e-05 1:0 2:0.14595954 3:0 4:0.2581577 5:0.20100906 6:0.1997444 7:0 8:0 9:0 10:0 11:0 12:0.24721326 13:0.2196807 14:0 15:0.40167034 16:0.157665 17:0 18:0.34198454 19:0 20:0.48704231 21:0.15343028 22:0.18045302 23:0 24:0.19934753 25:0 26:0 27:0 28:0.19808359 29:0 30:0.21663862 31:0.21067609 32:0.074905373 33:0.17701833 34:0 35:0.089534111 36:0.078254834 37:0 38:0.1377641 39:0 40:0.10080899 41:0.12414183 42:0.10440625 43:0 44:0.62353599 45:0.066700839 46:0 47:0.54009545 48:0.12321936 49:0.19178407 50:0.14988734 51:0.1374131 52:0.11489775 53:0 54:0 55:0.17106901 56:0 57:0.082607523 58:0.11103395 59:0 60:0.095892034 61:0 62:0 63:0.0074072042 64:0.99997258 65:0 66:0 67:0.99997044 68:0.00769208 69:0.58468729 70:0.81125879 71:1 #
-9.1549295774647897628445436524203e-05 1:0 2:0.24860658 3:0.093003213 4:0.21985444 5:0.11412336 6:0.11340534 7:0.15950538 8:0 9:0 10:0 11:0.14545539 12:0.14035589 13:0.12472422 14:0 15:0.57012314 16:0.089514665 17:0 18:0.48540628 19:0.17570087 20:0.27651939 21:0.087110393 22:0 23:0.13788639 24:0.16977003 25:0 26:0.11943217 27:0 28:0.11246241 29:0 30:0.12299708 31:0.21067609 32:0.074905373 33:0.17701833 34:0 35:0.089534111 36:0.078254834 37:0 38:0.1377641 39:0 40:0.10080899 41:0.12414183 42:0.10440625 43:0 44:0.62353599 45:0.066700839 46:0 47:0.54009545 48:0.12321936 49:0.19178407 50:0.14988734 51:0.1374131 52:0.11489775 53:0 54:0 55:0.17106901 56:0 57:0.082607523 58:0.11103395 59:0 60:0.095892034 61:0 62:0 63:0.0030864051 64:0.99999523 65:0 66:0 67:0.99997044 68:0.00769208 69:0.54288542 70:0.8398068 71:1 #
4.9295774647887327928486717043555e-05 1:0.24983452 2:0.32906932 3:0.12310416 4:0.29101139 5:0.15105994 6:0.15010953 7:0.21113008 8:0 9:0 10:0 11:0.19253273 12:0.18578276 13:0.16509183 14:0 15:0.37732315 16:0.11848652 17:0 18:0.25700414 19:0.11628366 20:0.36601624 21:0.2306082 22:0.13561191 23:0 24:0.22471692 25:0 26:0 27:0 28:0.14886142 29:0 30:0.16280568 31:0.21067609 32:0.074905373 33:0.17701833 34:0 35:0.089534111 36:0.078254834 37:0 38:0.1377641 39:0 40:0.10080899 41:0.12414183 42:0.10440625 43:0 44:0.62353599 45:0.066700839 46:0 47:0.54009545 48:0.12321936 49:0.19178407 50:0.14988734 51:0.1374131 52:0.11489775 53:0 54:0 55:0.17106901 56:0 57:0.082607523 58:0.11103395 59:0 60:0.095892034 61:0 62:0 63:0.003344463 64:0.9999944 65:0 66:0 67:0.99997044 68:0.00769208 69:0.62753445 70:0.77858877 71:1 #
4.9295774647887327928486717043555e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.53125453 16:0 17:0 18:0.60308444 19:0 20:0 21:0.27057192 22:0.3182261 23:0 24:0.17577313 25:0 26:0 27:0 28:0 29:0.38559639 30:0 31:0.21067609 32:0.074905373 33:0.17701833 34:0 35:0.089534111 36:0.078254834 37:0 38:0.1377641 39:0 40:0.10080899 41:0.12414183 42:0.10440625 43:0 44:0.62353599 45:0.066700839 46:0 47:0.54009545 48:0.12321936 49:0.19178407 50:0.14988734 51:0.1374131 52:0.11489775 53:0 54:0 55:0.17106901 56:0 57:0.082607523 58:0.11103395 59:0 60:0.095892034 61:0 62:0 63:0.16439898 64:0.98639393 65:0 66:0 67:0.99997044 68:0.00769208 69:0.6647523 70:0.74706388 71:1 #
-9.1549295774647897628445436524203e-05 1:0 2:0.19732374 3:0.22145522 4:0 5:0 6:0 7:0 8:0.20295045 9:0.36143583 10:0 11:0 12:0.16710468 13:0 14:0 15:0.40726575 16:0 17:0 18:0.46233132 19:0 20:0 21:0.20742348 22:0.24395572 23:0 24:0.26949933 25:0 26:0 27:0 28:0.26779062 29:0 30:0.29287529 31:0.21067609 32:0.074905373 33:0.17701833 34:0 35:0.089534111 36:0.078254834 37:0 38:0.1377641 39:0 40:0.10080899 41:0.12414183 42:0.10440625 43:0 44:0.62353599 45:0.066700839 46:0 47:0.54009545 48:0.12321936 49:0.19178407 50:0.14988734 51:0.1374131 52:0.11489775 53:0 54:0 55:0.17106901 56:0 57:0.082607523 58:0.11103395 59:0 60:0.095892034 61:0 62:0 63:0.013866171 64:0.83197027 65:0 66:0.55464685 67:0.99997044 68:0.00769208 69:0.70615321 70:0.70805907 71:1 #
-9.1549295774647897628445436524203e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.53125453 16:0 17:0 18:0.60308444 19:0 20:0 21:0.27057192 22:0.3182261 23:0 24:0.17577313 25:0 26:0 27:0 28:0 29:0.38559639 30:0 31:0.21067609 32:0.074905373 33:0.17701833 34:0 35:0.089534111 36:0.078254834 37:0 38:0.1377641 39:0 40:0.10080899 41:0.12414183 42:0.10440625 43:0 44:0.62353599 45:0.066700839 46:0 47:0.54009545 48:0.12321936 49:0.19178407 50:0.14988734 51:0.1374131 52:0.11489775 53:0 54:0 55:0.17106901 56:0 57:0.082607523 58:0.11103395 59:0 60:0.095892034 61:0 62:0 63:0.083045483 64:0.99654573 65:0 66:0 67:0.99997044 68:0.00769208 69:0.66275996 70:0.74883193 71:1 #
-9.1549295774647897628445436524203e-05 1:0 2:0.30484903 3:0.17106509 4:0.13479613 5:0.20991234 6:0 7:0 8:0.15677091 9:0.27919438 10:0 11:0 12:0.25816303 13:0.22941099 14:0 15:0.41946149 16:0.16464843 17:0 18:0.35713205 19:0 20:0.25430742 21:0.16022615 22:0.18844581 23:0 24:0.20817721 25:0 26:0 27:0 28:0.20685729 29:0 30:0.22623418 31:0.21067609 32:0.074905373 33:0.17701833 34:0 35:0.089534111 36:0.078254834 37:0 38:0.1377641 39:0 40:0.10080899 41:0.12414183 42:0.10440625 43:0 44:0.62353599 45:0.066700839 46:0 47:0.54009545 48:0.12321936 49:0.19178407 50:0.14988734 51:0.1374131 52:0.11489775 53:0 54:0 55:0.17106901 56:0 57:0.082607523 58:0.11103395 59:0 60:0.095892034 61:0 62:0 63:0.0061897258 64:0.92845893 65:0 66:0.37138355 67:0.99997044 68:0.00769208 69:0.61467069 70:0.78878385 71:1 #
4.9295774647887327928486717043555e-05 1:0.5198707 2:0.15216605 3:0.085387513 4:0.20185134 5:0.1047782 6:0.10411898 7:0.14644405 8:0.078252539 9:0 10:0 11:0.13354456 12:0.12886265 13:0 14:0.081345439 15:0.5234378 16:0.082184628 17:0 18:0.44565809 19:0.080656677 20:0.1269381 21:0.079977237 22:0 23:0 24:0.15586816 25:0 26:0.10965229 27:0 28:0.10325327 29:0 30:0.11292528 31:0.21067609 32:0.074905373 33:0.17701833 34:0 35:0.089534111 36:0.078254834 37:0 38:0.1377641 39:0 40:0.10080899 41:0.12414183 42:0.10440625 43:0 44:0.62353599 45:0.066700839 46:0 47:0.54009545 48:0.12321936 49:0.19178407 50:0.14988734 51:0.1374131 52:0.11489775 53:0 54:0 55:0.17106901 56:0 57:0.082607523 58:0.11103395 59:0 60:0.095892034 61:0.037113447 62:0 63:0.0013254803 64:0.37113449 65:0 66:0.92783618 67:0.99997044 68:0.00769208 69:0.61527538 70:0.78831226 71:1 #
-9.1549295774647897628445436524203e-05 1:0 2:0.2532925 3:0.14213431 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0.22229555 12:0 13:0 14:0 15:0.43565193 16:0 17:0.24721482 18:0.14836667 19:0.26851892 20:0 21:0.13312846 22:0.15657558 23:0 24:0.34593996 25:0 26:0 27:0 28:0 29:0.56917059 30:0.18797313 31:0.21067609 32:0.074905373 33:0.17701833 34:0 35:0.089534111 36:0.078254834 37:0 38:0.1377641 39:0 40:0.10080899 41:0.12414183 42:0.10440625 43:0 44:0.62353599 45:0.066700839 46:0 47:0.54009545 48:0.12321936 49:0.19178407 50:0.14988734 51:0.1374131 52:0.11489775 53:0 54:0 55:0.17106901 56:0 57:0.082607523 58:0.11103395 59:0 60:0.095892034 61:0 62:0 63:0.014284257 64:0.99989796 65:0 66:0 67:0.99997044 68:0.00769208 69:0.61722964 70:0.78678304 71:1 #
-9.1549295774647897628445436524203e-05 1:0 2:0.21314339 3:0 4:0.18849269 5:0.29353172 6:0 7:0 8:0 9:0 10:0 11:0 12:0.18050164 13:0.32079774 14:0 15:0.1466389 16:0 17:0 18:0 19:0 20:0.35561174 21:0.44810569 22:0.26351392 23:0 24:0.29110539 25:0 26:0.30718628 27:0 28:0 29:0 30:0.31635544 31:0.21067609 32:0.074905373 33:0.17701833 34:0 35:0.089534111 36:0.078254834 37:0 38:0.1377641 39:0 40:0.10080899 41:0.12414183 42:0.10440625 43:0 44:0.62353599 45:0.066700839 46:0 47:0.54009545 48:0.12321936 49:0.19178407 50:0.14988734 51:0.1374131 52:0.11489775 53:0 54:0 55:0.17106901 56:0 57:0.082607523 58:0.11103395 59:0 60:0.095892034 61:0 62:0 63:0.012499023 64:0.99992186 65:0 66:0 67:0.99997044 68:0.00769208 69:0.77871823 70:0.62737381 71:1 #
-9.1549295774647897628445436524203e-05 1:0 2:0.57663023 3:0.32357427 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.1983557 16:0 17:0 18:0 19:0.30564687 20:0 21:0.30307212 22:0 23:0 24:0.39377287 25:0 26:0 27:0 28:0 29:0 30:0.42792812 31:0.21067609 32:0.074905373 33:0.17701833 34:0 35:0.089534111 36:0.078254834 37:0 38:0.1377641 39:0 40:0.10080899 41:0.12414183 42:0.10440625 43:0 44:0.62353599 45:0.066700839 46:0 47:0.54009545 48:0.12321936 49:0.19178407 50:0.14988734 51:0.1374131 52:0.11489775 53:0 54:0 55:0.17106901 56:0 57:0.082607523 58:0.11103395 59:0 60:0.095892034 61:0 62:0 63:0.03569153 64:0.99936283 65:0 66:0 67:0.99997044 68:0.00769208 69:0.70038742 70:0.71376288 71:1 #
4.9295774647887327928486717043555e-05 1:0 2:0.56098181 3:0.20986216 4:0.1653675 5:0 6:0.25589964 7:0 8:0.1923261 9:0.34251487 10:0 11:0.3282207 12:0 13:0 14:0 15:0.25729707 16:0 17:0 18:0 19:0.19823489 20:0 21:0.19656497 22:0 23:0 24:0.25539118 25:0 26:0 27:0 28:0 29:0 30:0.27754343 31:0.21067609 32:0.074905373 33:0.17701833 34:0 35:0.089534111 36:0.078254834 37:0 38:0.1377641 39:0 40:0.10080899 41:0.12414183 42:0.10440625 43:0 44:0.62353599 45:0.066700839 46:0 47:0.54009545 48:0.12321936 49:0.19178407 50:0.14988734 51:0.1374131 52:0.11489775 53:0 54:0 55:0.17106901 56:0 57:0.082607523 58:0.11103395 59:0 60:0.095892034 61:0 62:0 63:0.010416102 64:0.99994576 65:0 66:0 67:0.99997044 68:0.00769208 69:0.68366128 70:0.72979945 71:1 #
4.9295774647887327928486717043555e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.57604706 16:0 17:0 18:0.81741655 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.21067609 32:0.074905373 33:0.17701833 34:0 35:0.089534111 36:0.078254834 37:0 38:0.1377641 39:0 40:0.10080899 41:0.12414183 42:0.10440625 43:0 44:0.62353599 45:0.066700839 46:0 47:0.54009545 48:0.12321936 49:0.19178407 50:0.14988734 51:0.1374131 52:0.11489775 53:0 54:0 55:0.17106901 56:0 57:0.082607523 58:0.11103395 59:0 60:0.095892034 61:0 62:0 63:0.14142136 64:0.98994946 65:0 66:0 67:0.99997044 68:0.00769208 69:0.59361815 70:0.80474687 71:1 #
4.9295774647887327928486717043555e-05 1:0 2:0.33540559 3:0.12547454 4:0.29661486 5:0.15396862 6:0.15299991 7:0.21519542 8:0 9:0 10:0 11:0.19623996 12:0.18936002 13:0.16827068 14:0 15:0.38458854 16:0.12076799 17:0 18:0.26195279 19:0.11852271 20:0.37306392 21:0.23504858 22:0.13822313 23:0 24:0.22904387 25:0 26:0.16113095 27:0 28:0.15172777 29:0 30:0.16594052 31:0.21067609 32:0.074905373 33:0.17701833 34:0 35:0.089534111 36:0.078254834 37:0 38:0.1377641 39:0 40:0.10080899 41:0.12414183 42:0.10440625 43:0 44:0.62353599 45:0.066700839 46:0 47:0.54009545 48:0.12321936 49:0.19178407 50:0.14988734 51:0.1374131 52:0.11489775 53:0 54:0 55:0.17106901 56:0 57:0.082607523 58:0.11103395 59:0 60:0.095892034 61:0 62:0 63:0.003496482 64:0.99999386 65:0 66:0 67:0.99997044 68:0.00769208 69:0.585289 70:0.81082475 71:1 #
4.9295774647887327928486717043555e-05 1:0 2:0.39853626 3:0.2981832 4:0.23496284 5:0 6:0.18179783 7:0 8:0.13663352 9:0.24333157 10:0 11:0.23317662 12:0.11250087 13:0 14:0 15:0.45697653 16:0 17:0 18:0.31125805 19:0.28166255 20:0.22164135 21:0.13964494 22:0 23:0 24:0.18143663 25:0 26:0 27:0 28:0.18028624 29:0 30:0 31:0.21067609 32:0.074905373 33:0.17701833 34:0 35:0.089534111 36:0.078254834 37:0 38:0.1377641 39:0 40:0.10080899 41:0.12414183 42:0.10440625 43:0 44:0.62353599 45:0.066700839 46:0 47:0.54009545 48:0.12321936 49:0.19178407 50:0.14988734 51:0.1374131 52:0.11489775 53:0 54:0 55:0.17106901 56:0 57:0.082607523 58:0.11103395 59:0 60:0.095892034 61:0 62:0 63:0.0055279001 64:0.995022 65:0 66:0.099502198 67:0.99997044 68:0.00769208 69:0.73540759 70:0.67762506 71:1 #
4.9295774647887327928486717043555e-05 1:0 2:0.14595954 3:0 4:0.2581577 5:0.20100906 6:0.1997444 7:0 8:0 9:0 10:0 11:0 12:0.24721326 13:0.2196807 14:0 15:0.40167034 16:0.157665 17:0 18:0.34198454 19:0 20:0.48704231 21:0.15343028 22:0.18045302 23:0 24:0.19934753 25:0 26:0 27:0 28:0.19808359 29:0 30:0.21663862 31:0.21067609 32:0.074905373 33:0.17701833 34:0 35:0.089534111 36:0.078254834 37:0 38:0.1377641 39:0 40:0.10080899 41:0.12414183 42:0.10440625 43:0 44:0.62353599 45:0.066700839 46:0 47:0.54009545 48:0.12321936 49:0.19178407 50:0.14988734 51:0.1374131 52:0.11489775 53:0 54:0 55:0.17106901 56:0 57:0.082607523 58:0.11103395 59:0 60:0.095892034 61:0 62:0 63:0.0074072042 64:0.99997258 65:0 66:0 67:0.99997044 68:0.00769208 69:0.58026451 70:0.81442809 71:1 #
4.9295774647887327928486717043555e-05 1:0 2:0 3:0 4:0.17885233 5:0 6:0.27676687 7:0 8:0 9:0 10:0 11:0 12:0.17126998 13:0 14:0 15:0.41741741 16:0 17:0 18:0.47385558 19:0 20:0.33742419 21:0.21259379 22:0.25003663 23:0 24:0.27621698 25:0 26:0 27:0 28:0.27446565 29:0 30:0.30017561 31:0.21067609 32:0.074905373 33:0.17701833 34:0 35:0.089534111 36:0.078254834 37:0 38:0.1377641 39:0 40:0.10080899 41:0.12414183 42:0.10440625 43:0 44:0.62353599 45:0.066700839 46:0 47:0.54009545 48:0.12321936 49:0.19178407 50:0.14988734 51:0.1374131 52:0.11489775 53:0 54:0 55:0.17106901 56:0 57:0.082607523 58:0.11103395 59:0 60:0.095892034 61:0 62:0 63:0.019996 64:0.99980009 65:0 66:0 67:0.99997044 68:0.00769208 69:0.67249095 70:0.74010533 71:1 #
4.9295774647887327928486717043555e-05 1:0 2:0.5613277 3:0.3149873 4:0.12410209 5:0.19325896 6:0 7:0 8:0.1443335 9:0.25704452 10:0 11:0.24631728 12:0.11884085 13:0.21121068 14:0 15:0.28963766 16:0 17:0 18:0 19:0.29753566 20:0.23413195 21:0.14751461 22:0 23:0 24:0.19166148 25:0 26:0.20224901 27:0 28:0 29:0 30:0 31:0.21067609 32:0.074905373 33:0.17701833 34:0 35:0.089534111 36:0.078254834 37:0 38:0.1377641 39:0 40:0.10080899 41:0.12414183 42:0.10440625 43:0 44:0.62353599 45:0.066700839 46:0 47:0.54009545 48:0.12321936 49:0.19178407 50:0.14988734 51:0.1374131 52:0.11489775 53:0 54:0 55:0.17106901 56:0 57:0.082607523 58:0.11103395 59:0 60:0.095892034 61:0 62:0 63:0.0056817266 64:0.99998385 65:0 66:0 67:0.99997044 68:0.00769208 69:0.6894576 70:0.72432601 71:1 #
